graph_id,num_nodes
16999,33
17000,100
17001,26
17002,111
17003,251
17004,102
17005,170
17006,14
17007,27
17008,140
17009,107
17010,51
17011,40
17012,35
17013,30
17014,10
17015,163
17016,173
17017,95
17018,135
17019,64
17020,71
17021,86
17022,115
17023,152
17024,55
17025,5
17026,83
17027,138
17028,45
17029,59
17030,81
17031,127
17032,83
17033,144
17034,125
17035,184
17036,126
17037,81
17038,76
17039,81
17040,80
17041,87
17042,34
17043,60
17044,109
17045,56
17046,161
17047,48
17048,168
17049,39
17050,66
17051,81
17052,105
17053,38
17054,60
17055,158
17056,18
17057,19
17058,54
17059,73
17060,120
17061,116
17062,74
17063,3
17064,170
17065,233
17066,47
17067,50
17068,218
17069,72
17070,176
17071,44
17072,50
17073,72
17074,134
17075,128
17076,54
17077,78
17078,107
17079,140
17080,130
17081,207
17082,186
17083,178
17084,358
17085,110
17086,4
17087,93
17088,54
17089,13
17090,58
17091,260
17092,107
17093,35
17094,32
17095,114
17096,146
17097,93
17098,62
17099,261
17100,61
17101,262
17102,32
17103,74
17104,17
17105,14
17106,58
17107,36
17108,42
17109,2
17110,7
17111,157
17112,137
17113,157
17114,62
17115,100
17116,124
17117,8
17118,2
17119,56
17120,51
17121,90
17122,75
17123,98
17124,52
17125,151
17126,74
17127,29
17128,34
17129,142
17130,104
17131,21
17132,98
17133,98
17134,33
17135,31
17136,45
17137,48
17138,91
17139,196
17140,47
17141,159
17142,82
17143,245
17144,88
17145,119
17146,91
17147,55
17148,179
17149,190
17150,4
17151,22
17152,2
17153,84
17154,2
17155,199
17156,58
17157,79
17158,103
17159,100
17160,16
17161,142
17162,138
17163,68
17164,74
17165,29
17166,48
17167,248
17168,180
17169,65
17170,16
17171,66
17172,110
17173,189
17174,15
17175,153
17176,11
17177,104
17178,39
17179,126
17180,103
17181,5
17182,16
17183,28
17184,322
17185,111
17186,7
17187,73
17188,28
17189,43
17190,83
17191,23
17192,160
17193,86
17194,103
17195,172
17196,44
17197,102
17198,71
17199,106
17200,102
17201,38
17202,36
17203,152
17204,156
17205,134
17206,220
17207,19
17208,61
17209,168
17210,169
17211,125
17212,63
17213,90
17214,46
17215,29
17216,108
17217,170
17218,163
17219,145
17220,189
17221,79
17222,97
17223,95
17224,109
17225,165
17226,83
17227,151
17228,101
17229,4
17230,49
17231,59
17232,122
17233,40
17234,176
17235,79
17236,57
17237,126
17238,72
17239,32
17240,177
17241,2
17242,168
17243,209
17244,133
17245,107
17246,228
17247,150
17248,95
17249,41
17250,141
17251,32
17252,62
17253,63
17254,26
17255,166
17256,136
17257,130
17258,35
17259,154
17260,68
17261,151
17262,25
17263,39
17264,84
17265,79
17266,132
17267,84
17268,98
17269,87
17270,54
17271,2
17272,77
17273,135
17274,100
17275,44
17276,16
17277,89
17278,40
17279,45
17280,21
17281,86
17282,58
17283,71
17284,230
17285,125
17286,67
17287,16
17288,10
17289,122
17290,205
17291,125
17292,81
17293,2
17294,84
17295,2
17296,105
17297,126
17298,157
17299,151
17300,41
17301,26
17302,60
17303,61
17304,4
17305,32
17306,117
17307,100
17308,205
17309,70
17310,22
17311,24
17312,119
17313,64
17314,152
17315,60
17316,46
17317,123
17318,40
17319,149
17320,36
17321,162
17322,207
17323,32
17324,242
17325,122
17326,138
17327,81
17328,75
17329,2
17330,157
17331,71
17332,123
17333,9
17334,149
17335,217
17336,55
17337,47
17338,125
17339,2
17340,51
17341,4
17342,64
17343,22
17344,93
17345,27
17346,2
17347,47
17348,126
17349,115
17350,123
17351,56
17352,55
17353,47
17354,148
17355,139
17356,112
17357,117
17358,24
17359,81
17360,112
17361,17
17362,29
17363,80
17364,134
17365,2
17366,65
17367,19
17368,10
17369,5
17370,46
17371,308
17372,131
17373,95
17374,121
17375,40
17376,108
17377,55
17378,118
17379,46
17380,31
17381,29
17382,56
17383,34
17384,29
17385,67
17386,34
17387,68
17388,152
17389,78
17390,13
17391,76
17392,34
17393,49
17394,100
17395,2
17396,45
17397,2
17398,74
17399,126
17400,51
17401,145
17402,2
17403,77
17404,17
17405,23
17406,64
17407,45
17408,227
17409,237
17410,225
17411,193
17412,28
17413,82
17414,134
17415,82
17416,82
17417,91
17418,214
17419,90
17420,52
17421,16
17422,90
17423,19
17424,46
17425,57
17426,133
17427,249
17428,72
17429,92
17430,11
17431,27
17432,52
17433,66
17434,162
17435,61
17436,150
17437,19
17438,54
17439,82
17440,67
17441,49
17442,48
17443,44
17444,39
17445,87
17446,62
17447,141
17448,66
17449,219
17450,118
17451,96
17452,170
17453,85
17454,195
17455,138
17456,138
17457,87
17458,14
17459,2
17460,12
17461,123
17462,2
17463,120
17464,55
17465,2
17466,8
17467,195
17468,58
17469,24
17470,79
17471,45
17472,12
17473,40
17474,24
17475,68
17476,205
17477,43
17478,66
17479,82
17480,32
17481,58
17482,27
17483,2
17484,47
17485,61
17486,161
17487,60
17488,169
17489,68
17490,107
17491,90
17492,43
17493,81
17494,202
17495,40
17496,116
17497,124
17498,51
17499,99
17500,14
17501,24
17502,82
17503,7
17504,26
17505,32
17506,183
17507,64
17508,2
17509,37
17510,25
17511,38
17512,104
17513,110
17514,142
17515,111
17516,63
17517,32
17518,158
17519,76
17520,89
17521,49
17522,15
17523,20
17524,12
17525,139
17526,49
17527,67
17528,232
17529,116
17530,109
17531,183
17532,110
17533,116
17534,56
17535,2
17536,60
17537,158
17538,83
17539,51
17540,120
17541,121
17542,233
17543,177
17544,29
17545,86
17546,47
17547,144
17548,5
17549,63
17550,33
17551,60
17552,64
17553,47
17554,80
17555,79
17556,42
17557,32
17558,126
17559,42
17560,91
17561,66
17562,20
17563,85
17564,138
17565,98
17566,50
17567,149
17568,36
17569,53
17570,98
17571,57
17572,99
17573,26
17574,50
17575,148
17576,63
17577,102
17578,197
17579,152
17580,12
17581,27
17582,83
17583,77
17584,190
17585,62
17586,152
17587,29
17588,53
17589,270
17590,315
17591,67
17592,166
17593,133
17594,41
17595,25
17596,16
17597,146
17598,81
17599,54
17600,45
17601,52
17602,178
17603,101
17604,113
17605,109
17606,107
17607,218
17608,13
17609,95
17610,185
17611,98
17612,44
17613,91
17614,78
17615,122
17616,149
17617,170
17618,133
17619,113
17620,13
17621,116
17622,191
17623,210
17624,76
17625,72
17626,65
17627,61
17628,75
17629,137
17630,79
17631,226
17632,65
17633,100
17634,66
17635,15
17636,185
17637,28
17638,85
17639,105
17640,154
17641,115
17642,2
17643,127
17644,11
17645,140
17646,171
17647,113
17648,97
17649,114
17650,84
17651,188
17652,37
17653,28
17654,41
17655,160
17656,210
17657,26
17658,62
17659,2
17660,90
17661,192
17662,2
17663,36
17664,106
17665,35
17666,205
17667,61
17668,30
17669,43
17670,21
17671,84
17672,76
17673,28
17674,98
17675,11
17676,112
17677,73
17678,30
17679,29
17680,35
17681,39
17682,92
17683,31
17684,76
17685,2
17686,55
17687,16
17688,78
17689,16
17690,115
17691,10
17692,43
17693,118
17694,111
17695,34
17696,84
17697,15
17698,2
17699,151
17700,88
17701,36
17702,28
17703,36
17704,77
17705,128
17706,130
17707,35
17708,138
17709,109
17710,143
17711,116
17712,100
17713,129
17714,44
17715,100
17716,177
17717,79
17718,103
17719,57
17720,115
17721,85
17722,165
17723,77
17724,2
17725,71
17726,144
17727,41
17728,167
17729,77
17730,52
17731,65
17732,2
17733,91
17734,35
17735,86
17736,56
17737,50
17738,2
17739,99
17740,108
17741,127
17742,106
17743,5
17744,113
17745,90
17746,44
17747,103
17748,113
17749,114
17750,232
17751,31
17752,60
17753,203
17754,86
17755,47
17756,29
17757,95
17758,40
17759,82
17760,88
17761,182
17762,64
17763,38
17764,124
17765,72
17766,119
17767,37
17768,222
17769,43
17770,70
17771,143
17772,83
17773,171
17774,62
17775,141
17776,172
17777,128
17778,187
17779,53
17780,116
17781,127
17782,37
17783,38
17784,4
17785,45
17786,54
17787,26
17788,132
17789,161
17790,46
17791,197
17792,56
17793,152
17794,170
17795,59
17796,103
17797,46
17798,65
17799,70
17800,88
17801,91
17802,210
17803,153
17804,106
17805,37
17806,59
17807,55
17808,40
17809,58
17810,51
17811,72
17812,65
17813,154
17814,115
17815,173
17816,38
17817,137
17818,152
17819,59
17820,27
17821,61
17822,40
17823,92
17824,34
17825,248
17826,53
17827,97
17828,172
17829,57
17830,58
17831,217
17832,107
17833,193
17834,182
17835,95
17836,242
17837,59
17838,78
17839,134
17840,140
17841,27
17842,76
17843,168
17844,209
17845,45
17846,15
17847,225
17848,37
17849,33
17850,92
17851,169
17852,83
17853,156
17854,145
17855,235
17856,68
17857,134
17858,2
17859,340
17860,104
17861,4
17862,56
17863,51
17864,66
17865,224
17866,104
17867,33
17868,47
17869,90
17870,4
17871,93
17872,173
17873,93
17874,54
17875,119
17876,93
17877,46
17878,61
17879,2
17880,42
17881,146
17882,86
17883,110
17884,2
17885,88
17886,87
17887,90
17888,119
17889,82
17890,141
17891,88
17892,97
17893,107
17894,9
17895,133
17896,56
17897,35
17898,102
17899,65
17900,135
17901,31
17902,113
17903,44
17904,72
17905,127
17906,149
17907,6
17908,123
17909,2
17910,2
17911,156
17912,69
17913,194
17914,61
17915,44
17916,19
17917,156
17918,74
17919,112
17920,82
17921,48
17922,272
17923,160
17924,45
17925,72
17926,120
17927,76
17928,111
17929,82
17930,57
17931,43
17932,147
17933,12
17934,97
17935,2
17936,104
17937,136
17938,52
17939,150
17940,41
17941,116
17942,3
17943,111
17944,77
17945,161
17946,93
17947,47
17948,66
17949,49
17950,133
17951,56
17952,128
17953,140
17954,193
17955,172
17956,104
17957,109
17958,85
17959,105
17960,115
17961,210
17962,190
17963,44
17964,96
17965,95
17966,71
17967,104
17968,123
17969,31
17970,127
17971,2
17972,63
17973,73
17974,34
17975,138
17976,107
17977,59
17978,143
17979,106
17980,33
17981,37
17982,198
17983,58
17984,131
17985,4
17986,43
17987,108
17988,32
17989,141
17990,205
17991,91
17992,102
17993,163
17994,107
17995,109
17996,14
17997,116
17998,49
17999,42
18000,19
18001,2
18002,81
18003,115
18004,98
18005,49
18006,86
18007,54
18008,63
18009,85
18010,35
18011,160
18012,45
18013,35
18014,161
18015,122
18016,62
18017,136
18018,137
18019,117
18020,105
18021,156
18022,64
18023,209
18024,145
18025,173
18026,115
18027,124
18028,101
18029,49
18030,6
18031,52
18032,170
18033,88
18034,137
18035,87
18036,190
18037,171
18038,108
18039,96
18040,108
18041,68
18042,20
18043,69
18044,105
18045,147
18046,71
18047,152
18048,141
18049,56
18050,51
18051,36
18052,92
18053,2
18054,81
18055,36
18056,163
18057,2
18058,65
18059,91
18060,42
18061,158
18062,15
18063,160
18064,72
18065,82
18066,95
18067,24
18068,90
18069,162
18070,176
18071,19
18072,106
18073,58
18074,43
18075,46
18076,64
18077,45
18078,114
18079,68
18080,45
18081,68
18082,52
18083,50
18084,123
18085,104
18086,30
18087,34
18088,108
18089,59
18090,65
18091,57
18092,62
18093,80
18094,69
18095,119
18096,28
18097,54
18098,41
18099,3
18100,261
18101,109
18102,95
18103,2
18104,64
18105,137
18106,127
18107,31
18108,34
18109,203
18110,71
18111,124
18112,42
18113,43
18114,128
18115,37
18116,56
18117,133
18118,91
18119,88
18120,119
18121,134
18122,16
18123,83
18124,71
18125,202
18126,49
18127,96
18128,127
18129,189
18130,303
18131,93
18132,138
18133,84
18134,138
18135,124
18136,2
18137,193
18138,70
18139,43
18140,11
18141,86
18142,237
18143,147
18144,2
18145,16
18146,50
18147,52
18148,30
18149,63
18150,45
18151,66
18152,76
18153,121
18154,80
18155,29
18156,2
18157,71
18158,22
18159,134
18160,82
18161,103
18162,121
18163,66
18164,90
18165,87
18166,148
18167,2
18168,2
18169,2
18170,2
18171,133
18172,190
18173,74
18174,18
18175,71
18176,104
18177,56
18178,60
18179,75
18180,109
18181,103
18182,109
18183,47
18184,13
18185,179
18186,55
18187,17
18188,85
18189,50
18190,148
18191,13
18192,33
18193,67
18194,162
18195,208
18196,106
18197,76
18198,94
18199,13
18200,95
18201,119
18202,31
18203,59
18204,40
18205,99
18206,41
18207,7
18208,88
18209,66
18210,122
18211,139
18212,93
18213,41
18214,59
18215,62
18216,173
18217,233
18218,99
18219,98
18220,45
18221,78
18222,90
18223,106
18224,79
18225,116
18226,54
18227,26
18228,120
18229,152
18230,23
18231,36
18232,187
18233,71
18234,54
18235,2
18236,215
18237,56
18238,105
18239,2
18240,217
18241,30
18242,46
18243,38
18244,29
18245,63
18246,52
18247,39
18248,78
18249,118
18250,59
18251,100
18252,113
18253,55
18254,98
18255,84
18256,64
18257,46
18258,27
18259,116
18260,135
18261,4
18262,152
18263,13
18264,31
18265,35
18266,7
18267,87
18268,106
18269,73
18270,59
18271,66
18272,110
18273,155
18274,141
18275,42
18276,55
18277,182
18278,90
18279,64
18280,35
18281,35
18282,104
18283,281
18284,65
18285,46
18286,97
18287,158
18288,263
18289,134
18290,20
18291,55
18292,269
18293,34
18294,11
18295,2
18296,18
18297,173
18298,18
18299,63
18300,156
18301,34
18302,40
18303,101
18304,160
18305,84
18306,128
18307,38
18308,133
18309,24
18310,59
18311,211
18312,15
18313,68
18314,162
18315,28
18316,2
18317,20
18318,58
18319,41
18320,44
18321,151
18322,74
18323,2
18324,65
18325,87
18326,43
18327,62
18328,169
18329,125
18330,20
18331,2
18332,41
18333,77
18334,22
18335,40
18336,62
18337,27
18338,58
18339,180
18340,31
18341,68
18342,2
18343,203
18344,109
18345,95
18346,77
18347,33
18348,43
18349,42
18350,46
18351,34
18352,72
18353,28
18354,30
18355,147
18356,21
18357,40
18358,112
18359,226
18360,140
18361,180
18362,116
18363,248
18364,61
18365,16
18366,55
18367,66
18368,52
18369,85
18370,135
18371,23
18372,49
18373,149
18374,69
18375,71
18376,42
18377,44
18378,124
18379,102
18380,10
18381,33
18382,36
18383,64
18384,40
18385,83
18386,23
18387,47
18388,95
18389,23
18390,84
18391,79
18392,111
18393,69
18394,13
18395,157
18396,94
18397,91
18398,56
18399,60
18400,121
18401,155
18402,190
18403,129
18404,33
18405,132
18406,185
18407,116
18408,72
18409,117
18410,58
18411,95
18412,36
18413,65
18414,109
18415,116
18416,109
18417,2
18418,71
18419,47
18420,118
18421,176
18422,54
18423,32
18424,87
18425,48
18426,235
18427,91
18428,19
18429,52
18430,106
18431,51
18432,210
18433,77
18434,21
18435,33
18436,9
18437,153
18438,29
18439,125
18440,33
18441,105
18442,40
18443,105
18444,62
18445,38
18446,31
18447,44
18448,8
18449,215
18450,283
18451,44
18452,102
18453,180
18454,64
18455,52
18456,147
18457,2
18458,2
18459,155
18460,144
18461,127
18462,55
18463,9
18464,128
18465,79
18466,24
18467,84
18468,258
18469,146
18470,67
18471,137
18472,173
18473,58
18474,2
18475,207
18476,45
18477,47
18478,49
18479,43
18480,179
18481,81
18482,162
18483,8
18484,112
18485,122
18486,33
18487,21
18488,60
18489,104
18490,27
18491,114
18492,32
18493,141
18494,223
18495,75
18496,115
18497,38
18498,26
18499,42
18500,129
18501,41
18502,173
18503,38
18504,243
18505,201
18506,141
18507,145
18508,38
18509,227
18510,119
18511,84
18512,15
18513,43
18514,175
18515,20
18516,42
18517,92
18518,209
18519,73
18520,64
18521,84
18522,68
18523,15
18524,95
18525,141
18526,192
18527,68
18528,2
18529,149
18530,94
18531,83
18532,312
18533,11
18534,34
18535,34
18536,107
18537,124
18538,135
18539,129
18540,70
18541,75
18542,87
18543,135
18544,2
18545,71
18546,7
18547,107
18548,69
18549,42
18550,401
18551,76
18552,115
18553,10
18554,144
18555,83
18556,117
18557,183
18558,77
18559,121
18560,11
18561,49
18562,213
18563,52
18564,60
18565,171
18566,139
18567,110
18568,76
18569,92
