graph_id,num_nodes
17389,5
17390,95
17391,32
17392,101
17393,95
17394,12
17395,6
17396,35
17397,26
17398,92
17399,78
17400,127
17401,68
17402,73
17403,84
17404,110
17405,83
17406,70
17407,63
17408,80
17409,58
17410,21
17411,106
17412,104
17413,63
17414,82
17415,72
17416,57
17417,19
17418,50
17419,101
17420,105
17421,54
17422,25
17423,27
17424,77
17425,65
17426,45
17427,106
17428,131
17429,42
17430,149
17431,47
17432,50
17433,132
17434,80
17435,35
17436,92
17437,60
17438,39
17439,36
17440,83
17441,39
17442,78
17443,11
17444,19
17445,41
17446,62
17447,49
17448,86
17449,152
17450,49
17451,49
17452,126
17453,5
17454,27
17455,81
17456,70
17457,57
17458,80
17459,92
17460,71
17461,33
17462,49
17463,103
17464,20
17465,52
17466,71
17467,50
17468,42
17469,75
17470,57
17471,11
17472,103
17473,18
17474,71
17475,61
17476,69
17477,82
17478,108
17479,50
17480,76
17481,63
17482,72
17483,91
17484,170
17485,13
17486,99
17487,32
17488,108
17489,14
17490,30
17491,91
17492,120
17493,38
17494,113
17495,45
17496,125
17497,69
17498,40
17499,88
17500,9
17501,12
17502,31
17503,44
17504,48
17505,13
17506,57
17507,21
17508,22
17509,84
17510,134
17511,69
17512,23
17513,78
17514,50
17515,150
17516,46
17517,154
17518,41
17519,41
17520,116
17521,18
17522,53
17523,75
17524,29
17525,65
17526,108
17527,19
17528,133
17529,99
17530,25
17531,68
17532,151
17533,76
17534,19
17535,64
17536,32
17537,95
17538,65
17539,63
17540,74
17541,59
17542,40
17543,15
17544,39
17545,46
17546,38
17547,81
17548,57
17549,24
17550,97
17551,16
17552,82
17553,47
17554,87
17555,95
17556,39
17557,129
17558,5
17559,25
17560,55
17561,18
17562,56
17563,81
17564,112
17565,54
17566,164
17567,41
17568,60
17569,82
17570,16
17571,25
17572,77
17573,50
17574,10
17575,48
17576,41
17577,53
17578,74
17579,59
17580,35
17581,19
17582,34
17583,21
17584,91
17585,76
17586,39
17587,119
17588,36
17589,66
17590,73
17591,24
17592,98
17593,35
17594,112
17595,33
17596,103
17597,95
17598,80
17599,152
17600,88
17601,39
17602,75
17603,22
17604,62
17605,23
17606,107
17607,202
17608,46
17609,139
17610,98
17611,104
17612,22
17613,27
17614,85
17615,53
17616,45
17617,98
17618,95
17619,35
17620,144
17621,92
17622,35
17623,24
17624,61
17625,77
17626,56
17627,44
17628,25
17629,55
17630,129
17631,98
17632,95
17633,27
17634,17
17635,74
17636,64
17637,70
17638,9
17639,63
17640,32
17641,28
17642,109
17643,76
17644,21
17645,55
17646,37
17647,23
17648,25
17649,55
17650,107
17651,31
17652,8
17653,168
17654,34
17655,50
17656,9
17657,90
17658,35
17659,87
17660,13
17661,10
17662,52
17663,87
17664,15
17665,83
17666,71
17667,34
17668,76
17669,39
17670,66
17671,126
17672,119
17673,122
17674,37
17675,102
17676,91
17677,30
17678,75
17679,69
17680,47
17681,9
17682,60
17683,62
17684,110
17685,44
17686,75
17687,15
17688,50
17689,36
17690,52
17691,32
17692,103
17693,106
17694,90
17695,157
17696,65
17697,119
17698,80
17699,33
17700,173
17701,37
17702,20
17703,6
17704,14
17705,60
17706,121
17707,17
17708,72
17709,108
17710,65
17711,155
17712,46
17713,32
17714,45
17715,23
17716,58
17717,12
17718,24
17719,35
17720,31
17721,74
17722,73
17723,92
17724,94
17725,122
17726,11
17727,87
17728,53
17729,66
17730,77
17731,16
17732,73
17733,26
17734,54
17735,65
17736,120
17737,21
17738,25
17739,71
17740,62
17741,162
17742,63
17743,45
17744,74
17745,99
17746,64
17747,152
17748,16
17749,19
17750,85
17751,63
17752,38
17753,112
17754,37
17755,135
17756,9
17757,50
17758,19
17759,84
17760,14
17761,104
17762,10
17763,46
17764,107
17765,88
17766,10
17767,31
17768,41
17769,55
17770,42
17771,89
17772,24
17773,33
17774,4
17775,14
17776,43
17777,5
17778,26
17779,74
17780,23
17781,10
17782,55
17783,7
17784,85
17785,69
17786,12
17787,85
17788,115
17789,15
17790,26
17791,38
17792,18
17793,137
17794,10
17795,93
17796,57
17797,177
17798,42
17799,27
17800,83
17801,66
17802,92
17803,115
17804,85
17805,25
17806,74
17807,81
17808,61
17809,40
17810,47
17811,40
17812,66
17813,18
17814,141
17815,62
17816,50
17817,130
17818,34
17819,15
17820,63
17821,27
17822,41
17823,4
17824,3
17825,22
17826,49
17827,56
17828,57
17829,59
17830,12
17831,87
17832,40
17833,210
17834,10
17835,176
17836,99
17837,67
17838,24
17839,12
17840,25
17841,70
17842,18
17843,126
17844,24
17845,59
17846,49
17847,36
17848,76
17849,42
17850,99
17851,38
17852,67
17853,91
17854,39
17855,13
17856,67
17857,67
17858,14
17859,22
17860,89
17861,58
17862,10
17863,82
17864,23
17865,14
17866,10
17867,57
17868,47
17869,17
17870,14
17871,123
17872,79
17873,106
17874,62
17875,82
17876,91
17877,19
17878,52
17879,105
17880,61
17881,96
17882,70
17883,120
17884,31
17885,83
17886,74
17887,17
17888,71
17889,106
17890,96
17891,61
17892,43
17893,4
17894,18
17895,14
17896,35
17897,125
17898,72
17899,16
17900,77
17901,82
17902,83
17903,114
17904,161
17905,44
17906,29
17907,106
17908,35
17909,67
17910,117
17911,91
17912,12
17913,23
17914,124
17915,128
17916,121
17917,79
17918,49
17919,81
17920,82
17921,84
17922,4
17923,15
17924,74
17925,117
17926,49
17927,31
17928,49
17929,46
17930,102
17931,17
17932,137
17933,41
17934,27
17935,116
17936,21
17937,39
17938,44
17939,13
17940,60
17941,77
17942,26
17943,39
17944,7
17945,54
17946,79
17947,51
17948,7
17949,50
17950,101
17951,22
17952,12
17953,55
17954,91
17955,50
17956,57
17957,56
17958,16
17959,80
17960,83
17961,95
17962,81
17963,37
17964,63
17965,12
17966,112
17967,30
17968,64
17969,95
17970,44
17971,64
17972,21
17973,49
17974,160
17975,55
17976,8
17977,91
17978,35
17979,113
17980,14
17981,12
17982,55
17983,94
17984,57
17985,12
17986,58
17987,47
17988,47
17989,41
17990,57
17991,130
17992,86
17993,32
17994,19
17995,160
17996,28
17997,28
17998,77
17999,7
18000,28
18001,60
18002,145
18003,52
18004,83
18005,93
18006,40
18007,54
18008,50
18009,40
18010,47
18011,14
18012,100
18013,29
18014,3
18015,63
18016,57
18017,56
18018,67
18019,61
18020,81
18021,139
18022,106
18023,71
18024,29
18025,69
18026,26
18027,22
18028,62
18029,70
18030,80
18031,42
18032,79
18033,128
18034,35
18035,30
18036,43
18037,87
18038,66
18039,85
18040,63
18041,46
18042,46
18043,47
18044,45
18045,29
18046,61
18047,27
18048,29
18049,75
18050,117
18051,57
18052,120
18053,114
18054,12
18055,52
18056,81
18057,50
18058,19
18059,96
18060,78
18061,77
18062,182
18063,111
18064,41
18065,97
18066,15
18067,8
18068,63
18069,80
18070,21
18071,47
18072,52
18073,93
18074,12
18075,26
18076,97
18077,89
18078,116
18079,77
18080,6
18081,52
18082,71
18083,43
18084,53
18085,86
18086,34
18087,52
18088,92
18089,56
18090,36
18091,49
18092,23
18093,54
18094,70
18095,36
18096,74
18097,22
18098,154
18099,73
18100,38
18101,15
18102,122
18103,46
18104,142
18105,9
18106,13
18107,22
18108,88
18109,26
18110,21
18111,14
18112,45
18113,95
18114,14
18115,118
18116,107
18117,88
18118,129
18119,102
18120,92
18121,41
18122,173
18123,8
18124,105
18125,94
18126,109
18127,34
18128,88
18129,82
18130,14
18131,86
18132,88
18133,61
18134,42
18135,91
18136,10
18137,19
18138,72
18139,20
18140,47
18141,80
18142,20
18143,84
18144,108
18145,22
18146,97
18147,150
18148,47
18149,77
18150,5
18151,44
18152,134
18153,69
18154,80
18155,92
18156,92
18157,23
18158,37
18159,13
18160,200
18161,43
18162,69
18163,93
18164,92
18165,22
18166,39
18167,34
18168,132
18169,31
18170,29
18171,49
18172,30
18173,54
18174,89
18175,23
18176,62
18177,120
18178,91
18179,105
18180,97
18181,112
18182,63
18183,89
18184,56
18185,54
18186,59
18187,57
18188,46
18189,74
18190,25
18191,119
18192,34
18193,123
18194,4
18195,71
18196,107
18197,7
18198,24
18199,80
18200,29
18201,107
18202,28
18203,10
18204,86
18205,55
18206,86
18207,47
18208,49
18209,45
18210,21
18211,135
18212,51
18213,39
18214,23
18215,127
18216,87
18217,64
18218,44
18219,25
18220,37
18221,24
18222,53
18223,105
18224,92
18225,108
18226,7
18227,53
18228,115
18229,136
18230,86
18231,52
18232,83
18233,33
18234,60
18235,68
18236,85
18237,134
18238,175
18239,25
18240,168
18241,74
18242,44
18243,73
18244,21
18245,41
18246,41
18247,67
18248,15
18249,62
18250,164
18251,19
18252,82
18253,13
18254,30
18255,48
18256,19
18257,52
18258,7
18259,46
18260,52
18261,79
18262,71
18263,40
18264,66
18265,14
18266,66
18267,54
18268,33
18269,96
18270,83
18271,26
18272,79
18273,83
18274,124
18275,105
18276,8
18277,160
18278,85
18279,13
18280,52
18281,49
18282,12
18283,74
18284,42
18285,95
18286,6
18287,113
18288,49
18289,59
18290,57
18291,43
18292,61
18293,183
18294,39
18295,89
18296,83
18297,70
18298,55
18299,30
18300,82
18301,28
18302,14
18303,19
18304,64
18305,69
18306,112
18307,30
18308,47
18309,66
18310,107
18311,29
18312,40
18313,32
18314,19
18315,36
18316,79
18317,25
18318,18
18319,32
18320,32
18321,62
18322,72
18323,23
18324,28
18325,84
18326,66
18327,34
18328,75
18329,9
18330,81
18331,46
18332,42
18333,17
18334,114
18335,143
18336,74
18337,75
18338,52
18339,33
18340,5
18341,62
18342,126
18343,61
18344,124
18345,27
18346,20
18347,103
18348,50
18349,96
18350,76
18351,10
18352,116
18353,114
18354,78
18355,81
18356,55
18357,7
18358,33
18359,26
18360,14
18361,31
18362,112
18363,144
18364,104
18365,124
18366,55
18367,53
18368,88
18369,36
18370,48
18371,22
18372,26
18373,138
18374,51
18375,115
18376,103
18377,56
18378,57
18379,37
18380,5
18381,127
18382,75
18383,15
18384,10
18385,26
18386,60
18387,38
18388,34
18389,52
18390,95
18391,41
18392,13
18393,78
18394,105
18395,12
18396,9
18397,50
18398,33
18399,71
18400,23
18401,78
18402,81
18403,102
18404,14
18405,77
18406,69
18407,49
18408,98
18409,89
18410,75
18411,14
18412,48
18413,155
18414,81
18415,68
18416,92
18417,65
18418,89
18419,106
18420,95
18421,34
18422,29
18423,142
18424,98
18425,110
18426,42
18427,35
18428,37
18429,85
18430,58
18431,8
18432,22
18433,102
18434,22
18435,74
18436,55
18437,31
18438,168
18439,53
18440,76
18441,69
18442,49
18443,10
18444,81
18445,15
18446,120
18447,105
18448,52
18449,80
18450,48
18451,78
18452,51
18453,26
18454,30
18455,71
18456,50
18457,71
18458,57
18459,23
18460,57
18461,35
18462,10
18463,29
18464,55
18465,93
18466,37
18467,77
18468,44
18469,19
18470,41
18471,103
18472,55
18473,99
18474,58
18475,82
18476,43
18477,38
18478,40
18479,34
18480,46
18481,19
18482,38
18483,30
18484,76
18485,73
18486,132
18487,59
18488,72
18489,105
18490,76
18491,58
18492,49
18493,140
18494,45
18495,107
18496,16
18497,170
18498,112
18499,54
18500,22
18501,48
18502,83
18503,44
18504,30
18505,90
18506,83
18507,26
18508,122
18509,69
18510,55
18511,36
18512,48
18513,12
18514,88
18515,48
18516,96
18517,111
18518,69
18519,26
18520,18
18521,129
18522,71
18523,124
18524,105
18525,44
18526,9
18527,140
18528,62
18529,125
18530,103
18531,53
18532,58
18533,85
18534,9
18535,78
18536,26
18537,40
18538,80
18539,31
18540,8
18541,84
18542,53
18543,40
18544,100
18545,45
18546,108
18547,51
18548,84
18549,90
18550,96
18551,11
18552,99
18553,66
18554,47
18555,70
18556,109
18557,52
18558,46
18559,4
18560,112
18561,50
18562,148
18563,69
18564,44
18565,55
18566,14
18567,53
18568,68
18569,101
18570,56
18571,32
18572,47
18573,105
18574,97
18575,123
18576,149
18577,70
18578,79
18579,35
18580,32
18581,40
18582,49
18583,82
18584,37
18585,62
18586,15
18587,39
18588,52
18589,62
18590,115
18591,79
18592,148
18593,127
18594,55
18595,86
18596,22
18597,79
18598,10
18599,44
18600,71
18601,21
18602,65
18603,117
18604,78
18605,100
18606,172
18607,8
18608,22
18609,52
18610,113
18611,72
18612,49
18613,106
18614,89
18615,35
18616,80
18617,58
18618,76
18619,25
18620,51
18621,54
18622,113
18623,72
18624,124
18625,44
18626,61
18627,101
18628,35
18629,54
18630,32
18631,43
18632,71
18633,93
18634,109
18635,21
18636,64
18637,40
18638,36
18639,64
18640,49
18641,77
18642,82
18643,77
18644,82
18645,45
18646,83
18647,84
18648,74
18649,94
18650,71
18651,19
18652,83
18653,15
18654,57
18655,97
18656,74
18657,39
18658,54
18659,75
18660,78
18661,24
18662,50
18663,31
18664,51
18665,109
18666,29
18667,45
18668,82
18669,15
18670,7
18671,34
18672,103
18673,67
18674,65
18675,7
18676,7
18677,91
18678,88
18679,44
18680,55
18681,8
18682,151
18683,64
18684,133
18685,17
18686,20
18687,103
18688,42
18689,65
18690,74
18691,44
18692,98
18693,32
18694,64
18695,18
18696,98
18697,95
18698,72
18699,77
18700,86
18701,21
18702,54
18703,44
18704,40
18705,51
18706,85
18707,87
18708,39
18709,60
18710,242
18711,32
18712,119
18713,29
18714,62
18715,85
18716,43
18717,30
18718,23
18719,42
18720,44
18721,81
18722,11
18723,42
18724,22
18725,31
18726,66
18727,58
18728,35
18729,41
18730,51
18731,67
18732,46
18733,103
18734,101
18735,56
18736,45
18737,15
18738,22
18739,71
18740,98
18741,32
18742,127
18743,40
18744,43
18745,46
18746,6
18747,84
18748,113
18749,19
18750,37
18751,89
18752,83
18753,35
18754,30
18755,119
18756,56
18757,22
18758,133
18759,161
18760,38
18761,8
18762,30
18763,56
18764,76
18765,31
18766,127
18767,139
18768,46
18769,15
18770,75
18771,84
18772,58
18773,8
18774,106
18775,40
18776,13
18777,13
18778,28
18779,35
18780,65
18781,39
18782,66
18783,24
18784,85
18785,142
18786,25
18787,47
18788,4
18789,13
18790,37
18791,129
18792,20
18793,17
18794,144
18795,141
18796,4
18797,81
18798,28
18799,76
18800,97
18801,66
18802,60
18803,74
18804,49
18805,80
18806,63
18807,84
18808,91
18809,79
18810,68
18811,29
18812,28
18813,66
18814,12
18815,30
18816,27
18817,62
18818,75
18819,61
18820,64
18821,81
18822,111
18823,41
18824,58
18825,23
18826,70
18827,79
18828,62
18829,148
18830,96
18831,67
18832,114
18833,45
18834,109
18835,74
18836,83
18837,27
18838,24
18839,46
18840,26
18841,97
18842,132
18843,55
18844,60
18845,61
18846,84
18847,22
18848,33
18849,36
18850,70
18851,65
18852,102
18853,11
18854,125
18855,37
18856,120
18857,196
18858,58
18859,133
18860,69
18861,18
18862,74
18863,84
18864,146
18865,35
18866,74
18867,141
18868,43
18869,29
18870,126
18871,35
18872,28
18873,57
18874,151
18875,59
18876,54
18877,34
18878,36
18879,19
18880,85
18881,31
18882,14
18883,98
18884,63
18885,70
18886,59
18887,139
18888,97
18889,113
18890,61
18891,63
18892,55
18893,49
18894,73
18895,33
18896,18
18897,59
18898,134
18899,13
18900,212
18901,60
18902,21
18903,12
18904,28
18905,61
18906,83
18907,89
18908,81
18909,56
18910,37
18911,74
18912,129
18913,35
18914,9
18915,30
18916,41
18917,119
18918,47
18919,45
18920,83
18921,95
18922,54
18923,128
18924,54
18925,23
18926,84
18927,10
18928,87
18929,86
18930,24
18931,64
18932,30
18933,128
18934,10
18935,22
18936,133
18937,78
18938,13
18939,29
18940,62
18941,23
18942,35
18943,14
18944,93
18945,79
18946,92
18947,8
18948,16
18949,90
18950,33
18951,62
18952,102
18953,55
18954,51
18955,9
18956,68
18957,57
18958,26
18959,13
18960,94
18961,28
18962,118
18963,47
18964,43
18965,56
18966,47
18967,54
18968,42
18969,137
18970,71
18971,27
18972,48
18973,77
18974,111
18975,82
18976,89
18977,25
18978,52
18979,95
18980,72
18981,187
18982,57
18983,15
18984,17
18985,81
18986,118
18987,103
18988,107
18989,44
18990,74
18991,61
18992,156
18993,47
18994,70
18995,94
18996,38
18997,86
18998,41
18999,72
19000,34
19001,27
19002,12
19003,21
19004,117
19005,91
19006,65
19007,73
19008,54
19009,96
19010,88
19011,48
19012,58
19013,79
19014,234
19015,19
19016,37
19017,60
19018,57
19019,70
19020,80
19021,71
19022,67
19023,83
19024,27
19025,131
19026,16
19027,55
19028,75
19029,99
19030,59
19031,46
19032,80
19033,115
19034,122
19035,140
19036,64
19037,30
19038,71
19039,55
19040,61
